code_barre;nom;description_f;mark;type_article;price;quantite_current;unite;vat;id_family;id_supplier
151750;"Raccord dos d' ane  3/4"" acier galvanisé ";;G F;Acier;;2,00;pces;21,00;21;2
518530;Collier chromat double M7 à isolation DIM 14;;Walraven;Chrome;;;pces;21,00;22;2
518520;Collier chromat double M7 à isolation DIM 16;;Walraven;Chrome;;99,00;pces;21,00;22;2
518510;Collier chromat double M7 à isolation DIM 18;;Walraven;Chrome;;60,00;pces;21,00;22;2
518500;Collier chromat double M7 à isolation DIM 20;;Walraven;Chrome;;82,00;pces;21,00;22;2
518490;Collier chromat double M7 à isolation DIM 22;;Walraven;Chrome;;;pces;21,00;22;2
518470;Collier chromat double M7 à isolation DIM 28;;Walraven;Chrome;;75,00;pces;21,00;22;2
518700;Collier chromat simple M7 a isolation DIM12;;Walraven;Chrome;;;pces;21,00;22;2
518690;Collier chromat  simple M7 a isolation DIM 16;;Walraven;Chrome;;6,00;pces;21,00;22;2
518680;Collier chromat simple M7 a isolation DIM 18;;Walraven;Chrome;;31,00;pces;21,00;22;2
518670;Collier chromat simple M7 a isolation DIM 22;;Walraven;Chrome;;70,00;pces;21,00;22;2
518650;Collier chromat simple M7 a isolation DIM 28;;Walraven;Chrome;;58,00;pces;21,00;22;2
518630;Collier chromat simple M7 a isolation DIM 32;;Walraven;Chrome;;3,00;pces;21,00;22;2
518610;Collier chromat simple M7 a isolation DIM 40;;Walraven;Chrome;;;pces;21,00;22;2
282451;Collier WM Bismat Flash M8 finition zinguée 20-23;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282452;Collier WM Bismat Flash M8 finition zinguée 25-28;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282453;Collier WM Bismat Flash M8 finition zinguée 32-35;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282454;Collier WM Bismat Flash M8 finition zinguée 40-43;;Walraven;Zinc/PVC;;;pces;21,00;22;2
512466;Collier WM Bismat Flash M8 finition zinguée 53-56;;Walraven;Zinc/PVC;;;pces;21,00;22;2
512467;Collier WM Bismat Flash M8 finition zinguée 57-63;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282455;Collier WM Bismat Flash M8/M10 finition zinguée 20-23;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282456;Collier WM Bismat Flash M8/M10 finition zinguée 25-28;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282457;Collier WM Bismat Flash M8/M10 finition zinguée 32-35;;Walraven;Zinc/PVC;;;pces;21,00;22;2
282458;Collier WM Bismat Flash M8/M10 finition zinguée 40-43;;Walraven;Zinc/PVC;;;pces;21,00;22;2
247040;Collier de securité en PVC M7  DIM 32;;Nicoll;PVC;;16,00;pces;21,00;22;2
247070;Collier de securité en PVC M7 DIM 40;;Nicoll;PVC;;14,00;pces;21,00;22;2
247100;Collier de securité en PVC M7 DIM 50;;Nicoll;PVC;;74,00;pces;21,00;22;2
247140;Collier de securité en PVC M7 DIM 75;;Nicoll;PVC;;;pces;21,00;22;2
247150;Collier de securité en PVC M7 DIM 80;;Nicoll;PVC;;;pces;21,00;22;2
247160;Collier de securité en PVC M7 DIM 90;;Nicoll;PVC;;15,00;pces;21,00;22;2
247170;Collier de securité en PVC M7 DIM 100;;Nicoll;PVC;;;pces;21,00;22;2
247180;Collier de securité en PVC M7 DIM 110;;Nicoll;PVC;;;pces;21,00;22;2
;Collier a viser Dim 80 ;;Nicoll;PVC;;47,00;pces;21,00;22;2
371820;"Collier ""clic"" en PVC M7  DIM 32";;Nicoll;PVC;;;pces;21,00;22;2
371830;"Collier ""clic"" en PVC M7  DIM 40";;Nicoll;PVC;;37,00;pces;21,00;22;2
371840;"Collier ""clic"" en PVC M7 DIM50";;Nicoll;PVC;;29,00;pces;21,00;22;2
210057;Collier monobloc M7 DIM 32;;Nicoll;PVC;;;pces;21,00;22;2
210058;Collier monobloc M7 DIM 40;;Nicoll;PVC;;;pces;21,00;22;2
210059;Collier monobloc M7  DIM 50;;Nicoll;PVC;;;pces;21,00;22;2
177750;"Collier monobloc zingué avec vis et écrou de fixation 8 x 3/8"" x 18";;Flamco;Zinc/PVC;;;pces;21,00;22;2
407680;"Collier monobloc zingué avec vis et écrou de fixation 8 x 1/2"" x 22";;Flamco;Zinc/PVC;;;pces;21,00;22;2
407690;"Collier monobloc zingué avec vis et écrou de fixation 8 x 3/4"" x 28";;Flamco;Zinc/PVC;;;pces;21,00;22;2
167360;"Collier monobloc zingué avec vis et écrou de fixation 8 x 4/4"" x 35";;Flamco;Zinc/PVC;;;pces;21,00;22;2
383830;"Collier monobloc zingué avec vis et écrou de fixation 8 x 5/4"" x 42";;Flamco;Zinc/PVC;;;pces;21,00;22;2
383840;"Collier monobloc zingué avec vis et écrou de fixation 8 x 6/4"" x 48";;Flamco;Zinc/PVC;;;pces;21,00;22;2
407710;"Collier monobloc zingué avec vis et écrou de fixation 8 x 2"" x 60";;Flamco;Zinc/PVC;;;pces;21,00;22;2
299960;Collier en deux éléments avec vis et écrou de fixation 8 x 14 - 16;;Flamco;Zinc/PVC;;;pces;21,00;22;2
201120;"Collier en deux éléments avec vis et écrou de fixation 8 x 17 - 19 x 3/8""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316160;"Collier en deux éléments avec vis et écrou de fixation 8 x 20 - 24 x 1/2""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316180;"Collier en deux éléments avec vis et écrou de fixation 8 x 25 - 28 x 3/4""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316220;"Collier en deux éléments avec vis et écrou de fixation 8 x 33 - 37 x 4/4""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316230;"Collier en deux éléments avec vis et écrou de fixation 8 x 38 - 42 x 5/4""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316260;"Collier en deux éléments avec vis et écrou de fixation 8 x 44 - 49 x 6/4""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
316270;Collier en deux éléments avec vis et écrou de fixation 8 x 50 - 54;;Flamco;Zinc/PVC;;;pces;21,00;22;2
316280;"Collier en deux éléments avec vis et écrou de fixation 8 x 56 - 60 x 2""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
111980;"Collier en deux éléments avec vis et écrou de fixation 8 x 80 x 2""1/2";;Flamco;Zinc/PVC;;;pces;21,00;22;2
341840;"Collier en deux éléments avec vis et écrou de fixation 8 x 89 - 91 x 3""";;Flamco;Zinc/PVC;;;pces;21,00;22;2
210030;Collier double fixation sol pour tube multiskin dim 16;;Comap;CU /AL;;117,00;pces;21,00;22;2
592350;Colliervdouble fixation sol pour tube multiskin dim 25;;Comap;CU /AL;;25,00;pces;21,00;22;2
243630;Collier simple fixation sol pour tube multiskin dim 16;;Comap;CU /AL;;1,00;pces;21,00;22;2
243630;Collier simple fixation sol pour tube multiskin dim 25;;Comap;CU /AL;;41,00;pces;21,00;22;2
735610;Rosace conique  DIM 14;;Walraven;Chrome;;208,00;pces;21,00;22;2
748680;Rosace conique  DIM 19;;Walraven;Chrome;;75,00;pces;21,00;22;2
130730;Set de fixation WD 10 x 140 pour lavabo;;Fischer;Metal;;26,00;pces;21,00;22;2
414310;Set de fixation S 8 RD 80 WCR pour WC;;Fischer;Metal;;3,00;pces;21,00;22;2
569900;Set attaches pour radiateur;;;;;26,00;pces;21,00;22;2
871340;Coude a coller 90° dim 32;M/F;Nicoll;PVC;;2,00;pces;21,00;23;2
129970;Coude a coller 90° dim 40;M/F;Nicoll;PVC;;;;21,00;23;2
871330;Coude a coller 90° dim 50;M/F;Nicoll;PVC;;;;21,00;23;2
871320;Coude a coller 90° dim 63;M/F;Nicoll;PVC;;;;21,00;23;2
871310;Coude a coller 90° dim 75;M/F;Nicoll;PVC;;;;21,00;23;2
796850;Coude a coller 90° dim 80;M/F;Nicoll;PVC;;;;21,00;23;2
871300;Coude a coller 90° dim 90;M/F;Nicoll;PVC;;;;21,00;23;2
871290;Coude a coller 90° dim 100;M/F;Nicoll;PVC;;;;21,00;23;2
871280;Coude a coller 90° dim 110 M/F;;Nicoll;PVC;;;;21,00;23;2
169294;Coude a coller 90° dim 125 M/F;;Nicoll;PVC;;;;21,00;23;2
;Coude a coller 20° dim 40 M/F;;Nicoll;PVC;;4,00;pces;21,00;23;2
129960;Coude a coller 45° dim 32 M/F;;Nicoll;PVC;;4,00;pces;21,00;23;2
280940;Coude a coller 45° dim 40 M/F;;Nicoll;PVC;;3,00;pces;21,00;23;2
871190;Coude a coller 45° dim 50 M/F;;Nicoll;PVC;;4,00;pces;21,00;23;2
871180;Coude a coller 45° dim 63 M/F;;Nicoll;PVC;;;;21,00;23;2
871170;Coude a coller 45° dim 75 M/F;;Nicoll;PVC;;;;21,00;23;2
871160;Coude a coller 45° dim 80 M/F;;Nicoll;PVC;;;;21,00;23;2
366920;Coude a coller 45° dim 90 M/F;;Nicoll;PVC;;;;21,00;23;2
366950;Coude a coller 45° dim 100 M/F;;Nicoll;PVC;;;;21,00;23;2
871150;Coude a coller 45° dim 110 M/F;;Nicoll;PVC;;;;21,00;23;2
169298;Coude a coller 45° dim 125 M/F;;Nicoll;PVC;;;;21,00;23;2
871140;Coude a coller 90° dim 32 F/F;;Nicoll;PVC;;8,00;pces;21,00;23;2
871130;Coude a coller 90° dim 40 F/F;;Nicoll;PVC;;3,00;pces;21,00;23;2
871120;Coude a coller 90° dim 50 F/F;;Nicoll;PVC;;;;21,00;23;2
871110;Coude a coller 90° dim 63 F/F ;;Nicoll;PVC;;;;21,00;23;2
871100;Coude a coller 90° dim 75 F/F;;Nicoll;PVC;;;;21,00;23;2
366960;Coude a coller 90° dim 80 F/F;;Nicoll;PVC;;;;21,00;23;2
871090;Coude a coller 90° dim 90 F/F;;Nicoll;PVC;;;;21,00;23;2
871080;Coude a coller 90° dim 100 F/F;;Nicoll;PVC;;;;21,00;23;2
871070;Coude a coller 90° dim 110 F/F;;Nicoll;PVC;;;;21,00;23;2
169295;Coude a coller 90° dim 125 F/F;;Nicoll;PVC;;;;21,00;23;2
870970;Coude a coller 45° dim 32 F/F;;Nicoll;PVC;;6,00;pces;21,00;23;2
397820;Coude a coller 45° dim 40 F/F;;Nicoll;PVC;;;;21,00;23;2
366910;Coude a coller 45° dim 50 F/F;;Nicoll;PVC;;;;21,00;23;2
870960;Coude a coller 45° dim 63 F/F;;Nicoll;PVC;;;;21,00;23;2
870950;Coude a coller 45° dim 75 F/F;;Nicoll;PVC;;;;21,00;23;2
870940;Coude a coller 45° dim 80 F/F;;Nicoll;PVC;;;;21,00;23;2
870930;Coude a coller 45° dim 90 F/F;;Nicoll;PVC;;;;21,00;23;2
366940;Coude a coller 45° dim 100 F/F;;Nicoll;PVC;;;;21,00;23;2
870920;Coude a coller 45° dim 110 F/F;;Nicoll;PVC;;;;21,00;23;2
169299;Coude a coller 45° dim 125  F/F;;Nicoll;PVC;;;;21,00;23;2
870810;Té pied de biche a coller dim 32 M/F;;Nicoll;PVC;;;;21,00;23;2
870790;Té pied de biche a coller dim 40 M/F;;Nicoll;PVC;;;;21,00;23;2
870780;Té pied de biche a coller dim 40° M/F;;Nicoll;PVC;;;;21,00;23;2
280960;Té pied de biche a coller dim 50 M/F;;Nicoll;PVC;;;;21,00;23;2
870770;Té pied de biche a coller dim 32 F/F;;Nicoll;PVC;;;;21,00;23;2
870760;Té pied de biche a coller dim 40 F/F;;Nicoll;PVC;;;;21,00;23;2
366930;Té pied de biche a coller dim 50 F/F;;Nicoll;PVC;;;;21,00;23;2
870300;Té simple dim 32 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870290;Té simple dim 40 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870280;Té simple dim 50 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870270;Té simple dim 63 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870260;Té simple dim 75 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
796880;Té simple dim 80 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870200;Té simple dim 90 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870160;Té simple dim 100 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870150;Té simple dim 110 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
169300;Té simple dim 125 M/F;a coller;Nicoll;PVC;;;;21,00;23;2
870140;Té simple dim 32 F/F;a coller;Nicoll;PVC;;1,00;pces;21,00;23;2
750190;Té simple dim 40 F/F;a coller;Nicoll;PVC;;12,00;pces;21,00;23;2
870120;Té simple dim 50 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
870100;Té simple dim 75 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
796870;Té simple dim 80 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
870080;Té simple dim 90 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
870070;Té simple dim 100 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
870060;Té simple dim 110 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
169302;Té simple dim 125 F/F;a coller;Nicoll;PVC;;;;21,00;23;2
870560;Té Y simple dim 32 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870550;Té Y simple dim 40 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870540;Té Y simple dim 50 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870530;Té Y simple dim 63 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870520;Té Y simple dim 75 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870500;Té Y simple dim 80 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870460;Té Y simple dim 90 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870420;Té Y simple dim 100 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870400;Té Y simple dim 110 M/F a coller;;Nicoll;PVC;;;;21,00;23;2
169301;Té Y simple dim 125  M/F a coller;;Nicoll;PVC;;;;21,00;23;2
870390;Té Y simple dim 32 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
870380;Té Y simple dim 40 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
870370;Té Y simple dim 50 F/F a coller;;Nicoll;PVC;;;;21,00;23;2
511580;Té Y simple dim 75 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
511530;Té Y simple dim 80 F/F a coller;;Nicoll;PVC;;;;21,00;23;2
511520;Té Y simple dim 90 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
139390;Té Y simple dim 100 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
511490;Té Y simple dim 110 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
169303;Té Y simple dim 125 F/F a coller ;;Nicoll;PVC;;;;21,00;23;2
512810;Tampon de réduction éxentrique M/F dim 63/40 a coller;;Nicoll;PVC;;;;21,00;23;2
512820;Tampon de réduction éxentrique M/F dim 63/50 a coller;;Nicoll;PVC;;2,00;pces;21,00;23;2
248520;Tampon de réduction éxentrique M/F dim 75/32 a coller;;Nicoll;PVC;;;;21,00;23;2
248530;Tampon de réduction éxentrique M/F dim 75/40 a coller;;Nicoll;PVC;;13,00;pces;21,00;23;2
248540;Tampon de réduction éxentrique M/F dim 75/50 a coller;;Nicoll;PVC;;12,00;pces;21,00;23;2
365220;Tampon de réduction éxentrique M/F dim 80/40 a coller;;Nicoll;PVC;;;;21,00;23;2
248550;Tampon de réduction éxentrique M/F dim 80/50 a coller;;Nicoll;PVC;;;;21,00;23;2
869890;Tampon de réduction éxentrique M/F dim 80/63 a coller;;Nicoll;PVC;;;;21,00;23;2
869880;Tampon de réduction éxentrique M/F dim 90/32 a coller;;Nicoll;PVC;;;;21,00;23;2
248560;Tampon de réduction éxentrique M/F dim 90/40 a coller;;Nicoll;PVC;;4,00;pces;21,00;23;2
248570;Tampon de réduction éxentrique M/F dim 90/50 a coller;;Nicoll;PVC;;10,00;pces;21,00;23;2
869870;Tampon de réduction éxentrique M/F dim 90/63 a coller;;Nicoll;PVC;;;;21,00;23;2
284100;Tampon de réduction éxentrique M/F dim 90/75 a coller;;Nicoll;PVC;;20,00;pces;21,00;23;2
128490;Tampon de réduction éxentrique M/F dim 90/80 a coller;;Nicoll;PVC;;;;21,00;23;2
365190;Tampon de réduction éxentrique M/F dim 100/32 a coller;;Nicoll;PVC;;;;21,00;23;2
365200;Tampon de réduction éxentrique M/F dim 100/40 a coller;;Nicoll;PVC;;;;21,00;23;2
248580;Tampon de réduction éxentrique M/F dim 100/50 a coller;;Nicoll;PVC;;;;21,00;23;2
248590;Tampon de réduction éxentrique M/F dim 100/80 a coller;;Nicoll;PVC;;;;21,00;23;2
284110;Tampon de réduction éxentrique M/F dim 100/90 a coller;;Nicoll;PVC;;;;21,00;23;2
869840;Tampon de réduction éxentrique M/F dim 110/32 a coller;;Nicoll;PVC;;;;21,00;23;2
128270;Tampon de réduction éxentrique M/F dim 110/40 a coller;;Nicoll;PVC;;;;21,00;23;2
128430;Tampon de réduction éxentrique M/F dim 110/50 a coller;;Nicoll;PVC;;1,00;pces;21,00;23;2
140990;Tampon de réduction éxentrique M/F dim 110/75 a coller;;Nicoll;PVC;;;;21,00;23;2
869820;Tampon de réduction éxentrique M/F dim 110/80 a coller;;Nicoll;PVC;;;;21,00;23;2
192710;Tampon de réduction éxentrique M/F dim 110/90 a coller;;Nicoll;PVC;;;;21,00;23;2
191620;Tampon de réduction éxentrique M/F dim 110/100 a coller;;Nicoll;PVC;;;;21,00;23;2
125165;Tampon de réduction éxentrique M/F dim 125/40 a coller;;Nicoll;PVC;;;;21,00;23;2
869800;Tampon de réduction éxentrique M/F dim 125/80 a coller;;Nicoll;PVC;;;;21,00;23;2
803270;Tampon de réduction éxentrique M/F dim 125/90 a coller;;Nicoll;PVC;;2,00;pces;21,00;23;2
869780;Tampon de réduction éxentrique M/F dim 125/100 a coller;;Nicoll;PVC;;;;21,00;23;2
191650;Tampon de réduction éxentrique M/F dim 125/110 a coller;;Nicoll;PVC;;;;21,00;23;2
248620;Tampon de visite dim 32 a coller;;Nicoll;PVC;;12,00;pces;21,00;23;2
248630;Tampon de visite dim40 a coller;;Nicoll;PVC;;;;21,00;23;2
248640;Tampon de visite dim 50 a coller;;Nicoll;PVC;;12,00;pces;21,00;23;2
869680;Tampon de visite dim 63 a coller;;Nicoll;PVC;;;;21,00;23;2
869660;Tampon de visite dim 80 a coller;;Nicoll;PVC;;;;21,00;23;2
869670;Tampon de visite dim 75 a coller;;Nicoll;PVC;;;;21,00;23;2
869650;Tampon de visitre dim 90 a coller;;Nicoll;PVC;;11,00;pces;21,00;23;2
869640;Tampon de visite dim 100 a coller;;Nicoll;PVC;;;;21,00;23;2
869630;Tampon de visite dim 110 a coller;;Nicoll;PVC;;;;21,00;23;2
204361;Tampon de visite dim 125 a coller;;Nicoll;PVC;;;;21,00;23;2
212915;Tube a bout lisse gris long, 4 m dim 32;;Nicoll;PVC;;;;21,00;23;2
212916;Tube a bout lisse gris long, 4 m dim 40;;Nicoll;PVC;;;;21,00;23;2
212917;Tube a bout lisse gris long, 4 m dim 50;;Nicoll;PVC;;;;21,00;23;2
215036;Tube a bout lisse gris long, 4 m dim 63 *;;Nicoll;PVC;;;;21,00;23;2
212918;Tube a bout lisse gris long, 4 m dim 75;;Nicoll;PVC;;;;21,00;23;2
212941;Tube a bout lisse gris  long 4 m dim 80*;;Nicoll;PVC;;;;21,00;23;2
212919;Tube a bout lisse gris long, 4 m dim 90;;Nicoll;PVC;;;;21,00;23;2
212940;Tube a bout lisse gris long, 4 m dim 100*;;Nicoll;PVC;;;;21,00;23;2
212942;Tube a bout lisse gris long, 4 m dim 110;;Nicoll;PVC;;;;21,00;23;2
169304;Tube a bout lisse gris long, 4 m dim 125                     * avec manchon;;Nicoll;PVC;;;;21,00;23;2
212944;Tube a bouts lisses  blanc long,4m dim 32 HT**     ** HT : Haute Température ;;Eupen;PVC;;;;21,00;23;2
212945;Tube a bouts lisses  blanc long,4m dim 40 HT;;Eupen;PVC;;;;21,00;23;2
212946;Tube a bouts lisses blanc long 4m dim 50 HT;;Eupen;PVC;;;;21,00;23;2
212947;Tube a bouts lisses blanc long 4m dim 75 HT;;Eupen;PVC;;;;21,00;23;2
264910;Coude 90° a emboiter HT dim 32;;Eupen;PVC;;12,00;pces;21,00;23;2
264920;Coude 90° a emboiter HT dim 40;;Eupen;PVC;;;;21,00;23;2
264930;Coude 90° a emboiter HT dim 50;;Eupen;PVC;;9,00;pces;21,00;23;2
264940;Coude 90° a emboiter HT dim 75;;Eupen;PVC;;;;21,00;23;2
265010;Coude 45° a emboiter HT dim 32;;Eupen;PVC;;10,00;pces;21,00;23;2
265020;Coude 45° a emboiter HT dim 40;;Eupen;PVC;;6,00;pces;21,00;23;2
