code_barre;nom;description_f;mark;type_article;price;quantite_current;unite;vat;id_family;id_supplier
265030;Coude 45° a emboiter HT dim 50;;Eupen;PVC;;10,00;pces;21,00;23;2
265040;Coude 45° a emboiter HT dim 75;;Eupen;PVC;;;;21,00;23;2
265160;Té Y a emboiter HT dim 32;;Eupen;PVC;;;;21,00;23;2
265170;Té Y a emboiter HT dim 40;;Eupen;PVC;;3,00;pces;21,00;23;2
265180;Té Y a emboiter HT dim 50;;Eupen;PVC;;2,00;pces;21,00;23;2
265060;Té  a emboiter HT dim 32;;Eupen;PVC;;;;21,00;23;2
265070;Té a emboiter HT dim 40;;Eupen;PVC;;1,00;pces;21,00;23;2
265080;Té a emboiter HT dim 50;;Eupen;PVC;;;;21,00;23;2
265090;Té a emboiter HT dim 75;;Eupen;PVC;;;;21,00;23;2
265320;Té réduit a emboiter H T dim 40/32;;Eupen;PVC;;4,00;pces;21,00;23;2
266130;Coude 90° a emboiter dim 32;;Eupen;PVC;;;;21,00;23;2
266140;Coude 90° a emboiter dim 40;;Eupen;PVC;;;;21,00;23;2
266150;Coude 90° a emboiter dim 40;;Eupen;PVC;;;;21,00;23;2
266160;Coude 90° a emboiter dim 50;;Eupen;PVC;;12,00;pces;21,00;23;2
266170;Coude 90°  a emboiter dim 75;;Eupen;PVC;;;;21,00;23;2
266180;Coude 90° a emboiter dim 90;;Eupen;PVC;;;;21,00;23;2
266190;Coude 90° a emboiter dim 110;;Eupen;PVC;;;;21,00;23;2
266200;Coude 90° a emboiter dim 125;;Eupen;PVC;;;;21,00;23;2
266290;Coude 45° a emboiter dim 32;;Eupen;PVC;;6,00;pces;21,00;23;2
266300;Coude 45° a emboiter dim 40;;Eupen;PVC;;;;21,00;23;2
266310;Coude 45° a emboiter dim 50;;Eupen;PVC;;17,00;pces;21,00;23;2
266320;Coude 45° a emboiter dim 75;;Eupen;PVC;;;;21,00;23;2
266330;Coude 45° a emboiter dim 90;;Eupen;PVC;;;;21,00;23;2
266350;Coude 45° a emboiter dim 110;;Eupen;PVC;;;;21,00;23;2
266360;Coude 45° a emboiter dim 125;;Eupen;PVC;;;;21,00;23;2
266530;Té a emboiter dim 32;;Eupen;PVC;;5,00;pces;21,00;23;2
266540;Té a emboiter dim40;;Eupen;PVC;;11,00;pces;21,00;23;2
266550;Té a emboiter dim 50;;Eupen;PVC;;10,00;pces;21,00;23;2
266560;Té a emboiter dim 75;;Eupen;PVC;;;;21,00;23;2
266570;Té a emboiter dim 90;;Eupen;PVC;;;;21,00;23;2
266590;Té a emboiter dim 110;;Eupen;PVC;;;;21,00;23;2
266600;Té a emboiter dim 125;;Eupen;PVC;;;;21,00;23;2
266370;Té Y a emboiter dim 32;;Eupen;PVC;;;;21,00;23;2
266380;Té Y a emboiter dim 40;;Eupen;PVC;;3,00;pces;21,00;23;2
266390;Té Y a emboiter dim 50;;Eupen;PVC;;26,00;pces;21,00;23;2
266400;Té Y a emboiter dim 75;;Eupen;PVC;;;;21,00;23;2
266410;Té Y a emboiter dim 90;;Eupen;PVC;;;;21,00;23;2
266430;Té Y a emboiter dim 110;;Eupen;PVC;;;;21,00;23;2
311485;Réduction exentrique M/F 40/32;;Eupen;PVC;;5,00;pces;21,00;23;2
311487;Réduction exentrique M/F 50/40;;Eupen;PVC;;5,00;pces;21,00;23;2
311486;Réduction exentrique M/F 50/32;;Eupen;PVC;;5,00;pces;21,00;23;2
248490;;Réduction exterieure exentrée M/F 100/90;Nicoll;PVC;;1,00;pces;21,00;23;2
248480;;Réduction exterieure exentrée M/F110/100;Nicoll;PVC;;1,00;pces;21,00;23;2
248500;;Réduction exterieure exentrée M/F 125/110;Nicoll;PVC;;1,00;pces;21,00;23;2
268280;Anneau de reduction  H T 32/50;;Eupen;PVC;;1,00;pces;21,00;23;2
268290;Anneau de reduction   40/50;;Eupen;PVC;;2,00;pces;21,00;23;2
265450;A nneau de reduction HT 40/32;;Eupen;PVC;;1,00;pces;21,00;23;2
265460;Anneau de reduction ;50/40;Nicoll;PVC;;3,00;pces;21,00;23;2
268260;Anneau de reduction  a coller;;Nicoll;PVC;;6,00;pces;21,00;23;2
750440;Manchon de reduction centrique F/F 40/32;;Nicoll;PVC;;33,00;pces;21,00;23;2
8700040;Manchon F/F dim 40;;Nicoll;PVC;;11,00;pces;21,00;23;2
244110;Aerateur a membrane fixe dim 50;;Nicoll;PVC;;7,00;pces;21,00;23;2
708640;Aerateur a membrane démontable 80/75;;Nicoll;PVC;;3,00;pces;21,00;23;2
869530;Selle M/F 100/40;;Nicoll;PVC;;2,00;pces;21,00;23;2
134300;Selle M/F 110/40;;Nicoll;PVC;;2,00;pces;21,00;23;2
266700;Manchon de dilatation dim 50;;Eupen;PVC;;3,00;pces;21,00;23;2
870730;Manchon de dilatation dim 50;;Nicoll;PVC;;5,00;pces;21,00;23;2
182910;Crépine chromé avec bouchon;;Viega;;;56,00;pces;21,00;23;2
910019;Manchon F/F 2 x a sertir ; 15/15;Comap;Acier;;23,00;pces;21,00;24;2
910020;Manchon F/F 2 x a sertir ;18/18;Comap;Acier;;7,00;pces;21,00;24;2
910021;Manchon F/F 2 x a sertir ; 22/22;Comap;Acier;;13,00;pces;21,00;24;2
910157;Manchon coulissant F/F 2 x a sertir 15/15;;Comap;Acier;;7,00;pces;21,00;24;2
910158;Manchon coulissant F/F 2 x a sertir 15/15;2 x a sertir 18/18;Comap;Acier;;3,00;pces;21,00;24;2
910040;Coude 90 F/F  2 x a sertir 15/15;;Comap;Acier;;37,00;pces;21,00;24;2
910041;Coude 90 F/F 2 x a sertir 18/18;;Comap;Acier;;41,00;pces;21,00;24;2
910042;Coude 90 F/F 2 x a sertir 22/22;;Comap;Acier;;16,00;pces;21,00;24;2
910011;Coude 90 M/F  a sertir x a emboiter  15/15;;Comap;Acier;;38,00;pces;21,00;24;2
910013;Coude 90 M/F a sertier a emboiter 22/22;;Comap;Acier;;8,00;pces;21,00;24;2
;Coude 90 M/F a sertier a emboiter 28/28;;Comap;Acier;;8,00;pces;21,00;24;2
910047;Coude 45 F/F a sertier a emboiter 15/15;;Comap;Acier;;3,00;pces;21,00;24;2
910005;Coude 45 M/F a sertier a emboiter 22/22;;Comap;Acier;;3,00;pces;21,00;24;2
910049;Coude 45 F/F a sertier a emboiter 22/22;;Comap;Acier;;1,00;pces;21,00;24;2
910006;Coude 45 M/F a sertier a emboiter 28/28;;Comap;Acier;;7,00;pces;21,00;24;2
910098;Coude 90 M a sertier /filet male conique 1/2 15;;Comap;Acier;;17,00;pces;21,00;24;2
910097;Coude 90 M a sertier /filet male conique 3/8 15;3/8 15;Comap;Acier;;3,00;pces;21,00;24;2
910118;Té egal FFF a sertier 18/18/18;;Comap;Acier;;5,00;pces;21,00;24;2
910127;Té egal FFF a sertier 18/15/18;;Comap;Acier;;7,00;pces;21,00;24;2
910117;Té egal FFF a sertier 15/15/15;;Comap;Acier;;6,00;pces;21,00;24;2
900134;Té egal FFF a sertier 22/15/22;;Comap;Acier;;1,00;pces;21,00;24;2
488760;Raccord T niron dim 25;;Niron;Synté;;4;pces;21,00;25;2
488900;Raccord T niron reduit dim 25 x 20;;Niron;Synté;;3;pces;21,00;25;2
488750;Raccord T niron dim 20;;Niron;Synté;;2;pces;21,00;25;2
488820;"Raccord T niron dim 20 -1/2"" F";;Niron;Synté;;6;pces;21,00;25;2
488690;Coude niron 45° FF dim 25;;Niron;Synté;;17;pces;21,00;25;2
488480;Coude niron 90° FF dim 25;;Niron;Synté;;42;pces;21,00;25;2
488700;Coude niron 45° FF dim 32;;Niron;Synté;;13;pces;21,00;25;2
488540;"Coude niron 90°  dim 20 -1/2"" F";;Niron;Synté;;6;pces;21,00;25;2
488550;"Coude niron 90°  dim 25 - 1/2"" F";;Niron;Synté;;7;pces;21,00;25;2
488600;"Coude niron 90°  dim 25 - 1/2"" M";;Niron;Synté;;1;pces;21,00;25;2
488640;"Culasse niron dim 20 - 1/2""F";;Niron;Synté;;1;pces;21,00;25;2
488490;Coude niron 90° dim32 FF;;Niron;Synté;;11;pces;21,00;25;2
488470;Coude niron 90° dim20 FF;;Niron;Synté;;14;pces;21,00;25;2
488680;Coude niron 45° dim 20 FF;;Niron;Synté;;50;pces;21,00;25;2
433140;Dos d ane FF dim 20;;Niron;Synté;;5;pces;21,00;25;2
509740;Coude niron 45° MF dim 20;;Niron;Synté;;2;pces;21,00;25;2
489420;"Raccord niron a fillet dim 25 - 3/4"" M";;Niron;Synté;;1;pces;21,00;25;2
489430;"Raccord niron a fillet dim 32 - 4/4""  M";;Niron;Synté;;3;pces;21,00;25;2
489340;"Raccord niron  a fillet dim 32 - 4/4"" F";;Niron;Synté;;12;pces;21,00;25;2
489330;"Raccord niron a fillet dim 25 - 3/4"" F";;Niron;Synté;;3;pces;21,00;25;2
489320;"Raccord niron a fillet dim 25 - 1/2"" F";;Niron;Synté;;2;pces;21,00;25;2
489560;Raccord union 3 pieces  dim20;;Niron;Synté;;2;pces;21,00;25;2
489250;Manchon dim 32;;Niron;Synté;;2;pces;21,00;25;2
489240;Manchon dim 25;;Niron;Synté;;7;pces;21,00;25;2
489230;Manchon dim 20;;Niron;Synté;;2;pces;21,00;25;2
489490;Bonnet  dim 20;;Niron;Synté;;1;pces;21,00;25;2
489500;Bonnet dim 25;;Niron;Synté;;1;pces;21,00;25;2
538972;THERMOMASTER T25/30;;;;588,00;;pces;21,00;14;2
400719;PLAQUE DE MONTAGE THEMACONDENS/THERMOMASTER T;;;;59,45;;pces;21,00;14;2
259269;VENTOUSE 70CM + COUDE D.60/100;;;;43,38;;pces;21,00;14;2
427390;EXACONTROL 70CM THERMOSTAT MODULANT;;;;56,31;;pces;21,00;14;2
292858;SONDE EXTER.15M P/THEMA- COND.+ISOTWIN+THERMOMAST;;;;32,32;;pces;21,00;14;2
311077;SUNRAD H400XL1350X22 1841w;;;;74,58;;pces;21,00;14;2
439197;COMBIN. BITURE RK532LTLE SENSO AVEC COUDE 1/2 DROIT;;;;25,03;;pces;21,00;14;2
557530;TUBE LIAISON 9848 DIAM.15 L.80mm NICKELEE+ECROU;;;;4,78;;pces;21,00;14;2
334070;BOITIER SEUL 9840 1/2xM22;;;;2,93;;pces;21,00;14;2
523090;SUDOPR.RACC,DROIT 16x2-3/4 EUROCONUS ECROU PRISONN;;;;2,45;;pces;21,00;14;2
241892;TUBE MULTISKIN ROUL.100M 16x2 AVEC ISOLATION 6MM BLEU;;;;129,36;;pces;21,00;14;2
241893;TUBE MULTISKIN ROUL.100M 16x2 A/ISOLAT   6MM -ROUGE;;;;129,36;;pces;21,00;14;2
339150;COLLECTEUR 4/4x1/2 9800/6;;;;14,96;;pces;21,00;14;2
339250;TERMINAISON COLLECT.9827 4/4;;;;2,38;;pces;21,00;14;2
384070;ROBINET PURGE RADIAT.1/2 - LAITON;;;;2,11;;pces;21,00;14;2
145181;FLEXVENT 1/2;;;;6,46;;pces;21,00;14;2
280690;REGULAT.PRESS.DIFFER.3/4 872;;;;20,58;;pces;21,00;14;2
247446;"SET DE REMPLISSAGE 1/2"" NBN EN 1717 A/CLAPET CA";;;;25,42;;pces;21,00;14;2
442020;VANNE EQUILIBRAGE 4/4 751 2 PRISES;;;;37,61;;pces;21,00;14;2
118020;NIPPLE 9810JT 1/2-M22 AVEC JOINT 0-RING;;;;0,90;;pces;21,00;14;2
123930;ROBINET A BILLE 4/4 UNIVERSAL;;;;9,53;;pces;21,00;14;2
339240;RACCORD JONCTION 9829 P/COLLECTEUR 4/4;;;;1,80;;pces;21,00;14;2
299732;WICU GAZ LONGUEUR DE 5M CUIVRE 20/22 A/PVC JAUNE;;;;24,26;;pces;21,00;14;2
495050;COURSE 5002A 22 FF 90 5002A;;;;0,67;;pces;21,00;14;2
197945;COUDE 90D.2616 FF 90 DEGRES GAZ D.22 - CUIVRE;;;;2,67;;pces;21,00;14;2
244548;"RACCORD MALE MOD.2611 GAZ 22x1"" - BRONZE";;;;4,17;;pces;21,00;14;2
579420;EVIER EUROSET ESX621 ENC. 123,5x43,5CM SANS SOUPAPE;;;;80,85;;pces;21,00;15;2
380390;GARNIT.ECOULEMENT 6/4x40 RACCORD ECO POUR EVIER 2BACS;;;;6,73;;pces;21,00;15;2
378520;ROBINET ARR.EQUERRE A80A A/BOULE 1/2x3/8x10 CHROME;;;;2,76;;pces;21,00;15;2
505275;LAGUNA MELANGEUR EVIER AVEC BEC MOB.A/DISQ.CERAM CHROME;;;;23,20;;pces;21,00;15;2
280080;ROBINET A BILLE 1/2 DOUBL SERVICE MANETTE ROUGE;;;;5,09;;pces;21,00;15;2
313470;SIPHON ABS GRIS SORT.S-P DIAM.40MM;;;;1,94;;pces;21,00;15;2
212945;TUBE EUPEN HAUT TEMP 40MM PAR LONGUEUR DE 4M;;;;7,95;;pces;21,00;15;2
401860;SOUDAFOAM 1K 750ML;;;;5,07;;pces;21,00;15;2
338210;MASTIGUM SANITAIRKIT - BOITE 450GR;;;;2,87;;pces;21,00;15;2
130580;FISHER CHEVILLE S10 - PAR 50 PCES;;;;4,27;;pces;21,00;15;2
316300;DOCK FILETE HO 8050 SOIS;;;;0,08;;pces;21,00;15;2
285980;PATTE VIS A BOIS 60MM M7;;;;0,06;;pces;21,00;15;2
238530;ROBINET A BILLE 3/8 UNIVERSAL;;;;3,19;;pces;21,00;15;2
123860;ROBINET A BILLE 1/2 UNIVERSAL;;;;4,47;;pces;21,00;15;2
123910;ROBINET A BILLE 3/4 UNIVERSAL;;;;6,43;;pces;21,00;15;2
123930;ROBINET A BILLE 4/4 UNIVERSAL;;;;9,53;;pces;21,00;15;2
123970;ROBINET A BILLE 5/4 UNIVERSAL;;;;13,53;;pces;21,00;15;2
124040;ROBINET A BILLE 6/4 UNIVERSAL;;;;20,71;;pces;21,00;15;2
280080;ROBINET A BILLE 1/2 DOUBL SERVICE MANETTE ROUGE;;;;5,09;;pces;21,00;15;2
242837;ROBINET A BILLE POUR GAZ 1/2 MF ARGB;;;;6,26;;pces;21,00;15;2
875500;ROBINET A BILLE POUR GAZ 3/4 FF ARGB;;;;8,21;;pces;21,00;15;2
259859;HSH FLEXIBLE 50CM GAS INOX 1/2MF EN14800;;;;11,00;;pces;21,00;15;2
611590;BIDON DE 5 LITRES HUILE DE COUPE;;;;27,12;;pces;21,00;15;2
628960;ROTEST AEROSOL 400ML DETECTEUR DE FUITES;;;;4,77;;pces;21,00;15;2
374090;PRESCOR 108-1/2 F;;;;5,21;;pces;21,00;15;2
403110;"PURGEUR AUTOMATIQUE 3/8"" AVEC SOUPAPE";;;;5,19;;pces;21,00;15;2
439098;CORPS EQUERRE 1/2 R808;;;;8,91;;pces;21,00;15;2
505434;SENSO TETE THERMOSTATIQUE M28;;;;9,74;;pces;21,00;15;2
505435;SENSO RI TETE THERMOSTAT. POUR INTEGRA M30;;;;9,81;;pces;21,00;15;2
873710;TETE THERMOSTATIQUE RAE SONDE INCORPORE;;;;8,63;;pces;21,00;15;2
229632;"LONGUEUR DE 6M TUBE ACIER PE 4/4"" ISO MED";;;;41,45;;pces;21,00;15;2
229631;"LONGUEUR DE 6M TUBE ACIER PE 3/4"" ISO MED";;;;32,91;;pces;21,00;15;2
229630;"LONGUEUR DE 6M TUBE ACIER PE 1/2"" 000 MED";;;;30,04;;pces;21,00;15;2
147830;130 TE 4/4 NOIR;;;;1,81;;pces;21,00;15;2
147820;130 TE 3/4 NOIR;;;;1,24;;pces;21,00;15;2
147810;130 TE 1/2 NOIR;;;;0,73;;pces;21,00;15;2
146960;90 COUDE FF 4/4 NOIR;;;;1,24;;pces;21,00;15;2
146950;90 COUDE FF 3/4 NOIR;;;;0,81;;pces;21,00;15;2
146940;90 COUDE FF 1/2 NOIR;;;;0,51;;pces;21,00;15;2
150080;280 MAMELON 4/4 NOIR;;;;1,00;;pces;21,00;15;2
150070;280 MAMELON 3/4 NOIR;;;;0,72;;pces;21,00;15;2
150060;280 MAMELON 1/2 NOIR;;;;0,54;;pces;21,00;15;2
282453;COLLIER WM BISMAT FLASH M8 32-35MM;;;;0,89;;pces;21,00;15;2
282452;COLLIER WM BISMAT FLASH M8 25-28MM;;;;0,80;;pces;21,00;15;2
282451;COLLIER WM BISMAT FLASH M8 20-23MM;;;;0,82;;pces;21,00;15;2
242839;ROBINET A BILLE POUR GAZ 4/4 MF ARGB;;;;12,34;;pces;21,00;15;2
242838;ROBINET A BILLE POUR GAZ 3/4 MF ARGB;;;;8,46;;pces;21,00;15;2
242837;ROBINET A BILLE POUR GAZ 1/2 MF ARGB;;;;6,26;;pces;21,00;15;2
259859;HSH FLEXIBLE 50CM GAS INOX 1/2MF EN14800;;;;11,00;;pces;21,00;15;2
116640;BAIN STANDARD Ac.160x70 SANS PIEDS 2,3MM - BLANC;;;;57,75;;pces;21,00;16;2
311482;PIEDS A COLLER POUR BAIGNOIRES 2,366 EUROWA;;;;10,55;;pces;21,00;16;2
883850;FIMS LAVABO 60CM - BLANC;;;;22,64;;pces;21,00;16;2
171820;COUPE-AIR AuTOMAT. POUR BAIN SORTIE VIDAGE DIAM. 50;;;;30,75;;pces;21,00;16;2
182200;SIPHON BOUTEILLE 5/4 POUR LAVABO - CHROME;;;;8,66;;pces;21,00;16;2
130730;SET 2 FIXATIONS M10/140 WD140 ECROU NYLON;;;;0,99;;pces;21,00;16;2
402739;61X1666 BLu MITIGEUR BAIN-DOUCHE COMPL.A/SUPP.MURAL CHROME;;;;47,67;;pces;21,00;16;2
402737;RIVIERA BLU MITIGEUR LAVABO AVEC VIDAGE - CHROME;;;;33,90;;pces;21,00;16;2
378520;ROBINET ARR.EQUERRE A80A A/BOULE 1/203/8010 CHROME;;;;2,76;;pces;21,00;16;2
140390;MIROIR 5 MM 40x60;;;;6,41;;pces;21,00;16;2
252580;ATTACHE-GLACE 3EU DE 4 PIECES - CHROME;;;;1,92;;pces;21,00;16;2
153030;ETAGERE VERRE CLAIR 60012;;;;3,34;;pces;21,00;16;2
315040;PAIRE CONSOLES P/TABLETTE S032;;;;14,28;;pces;21,00;16;2
377990;PORTE-SERVIETTE ANNEAU - CHROME;;;;12,69;;pces;21,00;16;2
212945;TUBE EUPEN HAUT TEMP 406m PAR LONGUEUR DE 4M;;;;7,95;;pces;21,00;16;2
264920;HT RA 18 COURBE 87 40;;;;1,36;;pces;21,00;16;2
265070;HT RA 7B TE CULOTT.87 40;;;;1,88;;pces;21,00;16;2
244100;ABU VENTICLAIR AERATEUR A MEMBRANE FIXE DIAM.40;;;;5,60;;pces;21,00;16;2
212946;TUBE EUPEN HAUT TEMP 50MM PAR LONGUEUR DE 4M;;;;9,69;;pces;21,00;16;2
264930;HT RA 18 COURBE 87 50;;;;1,59;;pces;21,00;16;2
265460;HT RA 14 ANNEAU REDUCTION 50040;;;;1,25;;pces;21,00;16;2
414490;TUBE 3/8-1/2010 -S0cm - CHROME;;;;2,97;;pces;21,00;16;2
378520;ROBINET ARR.EQUERRE A80A A/BOULE 1/203/8010 CHROME;;;;2,76;;pces;21,00;16;2
516510;COLLECTEUR 3/40M22 9532E2;;;;5,51;;pces;21,00;16;2
337160;CONSOLE MURALE METALLIQUE 3/4 POUR 9532.9532E;;;;3,01;;pces;21,00;16;2
201115;TUBE MULT/SKIN RouL.50m 2002 AVEC GAINE BLEU;;;;69,30;;pces;21,00;16;2
248856;TUBE MuLTISKIN RouL.50m 1602 AVEC GAINE BLEU;;;;45,62;;pces;21,00;16;2
248857;TUBE MULTISKIN ROUL.506 16X2 AVEC GAINE ROUGE;;;;45,62;;pces;21,00;16;2
334070;BOITIER SEUL 9840 1/201122;;;;2,93;;pces;21,00;16;2
123910;ROBINET A BILLE 3/4 UNIVERSAL;;;;6,43;;pces;21,00;16;2
774420;BOUCHON COLLECTEUR 9821 3/4;;;;1,25;;pces;21,00;16;2
122170;MAMELON 3/4 CONIQUE - BRONZE;;;;1,14;;pces;21,00;16;2
125528;SKINPRESS RACCORD DROIT 2003/4F TARAUDE;;;;3,90;;pces;21,00;16;2
865740;SKINPRESS RACCORD DROIT 2002-3/411 A SERTIR;;;;4,18;;pces;21,00;16;2
523090;supoPR.RAcc.DRoir1602-3/4 EUROCONUS ECROU PRISONN;;;;2,45;;pces;21,00;16;2
774420;BOUCHON COLLECTEUR 9821 3/4;;;;1,25;;pces;21,00;16;2
518150;EXTRACTEUR DECOR 100cRz A/GRILLE EXTRA-PLATE;;;;83,95;;pces;21,00;17;2
225482;GAINE GALVA DIAMETRE 100 -LONGUEUR DE 3M;;;;16,55;;pces;21,00;17;2
299837;COUDE GALVA 90' D.100 AVEC »INT;;;;9,73;;pces;21,00;17;2
178360;FLEXIBLE ALU DIAMETRE 100 GSA 100-3M -LONGUEUR 3M;;;;24,54;;pces;21,00;17;2
406916;BIS AERO COLLIER m8 DIAM.10066;;;;1,11;;pces;21,00;17;2
402963;GRILLE VENTILATION 15,50 15,5 - INOX;;;;4,78;;pces;21,00;17;2
465040;GRILLE VENTILATION POUR PORTE 46X9 - BLANC;;;;2,34;;pces;21,00;17;2
507691;ECO Room 100/430 RECUPERATEUR DE CHALEUR;;;;357,67;;pces;21,00;17;2
570290;FIMS CUVETTE DE WC SORTIE H - BLANC;;;;31,39;;pces;21,00;18;2
317660;F400 SIEGE WC AVEC CHARNIERES INOX - BLANC;;;;13,32;;pces;21,00;18;2
563610;RESERvo/R 9L POUR DUOBLOC - BLANC;;;;40,71;;pces;21,00;18;2
414490;TUBE 3/8-1/2010 -50cm - CHROME;;;;2,97;;pces;21,00;18;2
414310;S 8 RD 80wcR -2 FIXATIONS POUR WC;;;;1,02;;pces;21,00;18;2
213857;LONGUEUR DE 5M TUYAU GE8ERIT 90;;;;16,85;;pces;21,00;18;2
373590;MANCHETTE DE RACCORDEMENT 90mm P/CUVETTE MURALE;;;;10,62;;pces;21,00;18;2
175990;COUDE 90 90;;;;2,63;;pces;21,00;18;2
176260;OUVERTURE NETTOYAGE 90;;;;10,21;;pces;21,00;18;2
176420;MANCHON LONG 90;;;;4,83;;pces;21,00;18;2
176620;COLLIER GALVANISE AVEC 8- MANCHON 610-90;;;;2,90;;pces;21,00;18;2
176630;COLLIER GALVANISE AVEC B- MANCHON 1/2-90;;;;3,10;;pces;21,00;18;2
176530;MANCHON A EMBOITER 90;;;;2,59;;pces;21,00;18;2
315020;PORTE-PAPIER  -CHROME;;;;14,28;;pces;21,00;18;2
883740;FORS LAVE-MAINS 45CM AVEC TROP-PLEIN - BLANC;;;;21,23;;pces;21,00;18;2
130640;SET 2 FIXATIONS m 8/110 00980110 ECROU NYLON;;;;0,91;;pces;21,00;18;2
378520;ROBINET ARR.EQUERRE A80A A/souLE 1/203/8010 CHROME;;;;2,76;;pces;21,00;18;2
476000;CREPINE A BOUCHON PP 5121R POUR LAVABO 5/4055;;;;1,65;;pces;21,00;18;2
182200;SIPHON BOUTEILLE 5/4 POUR LAVABO - CHROME;;;;8,66;;pces;21,00;18;2
494220;LAGUNA ROBINET DE LAVABO EAU FROIDE - CHROME;;;;11,71;;pces;21,00;18;2
